pokedex_num,primary_type,secondary_type,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,is_legendary,generation,base_stat_total
80,Fairy,Poison,119,82,46,186,175,153,15,1,1,761
81,Psychic,Steel,22,45,208,103,201,39,152,0,1,618
82,Rock,Fairy,95,20,123,101,21,92,205,0,1,452
83,Normal,,142,55,66,173,228,168,7,0,1,832
84,Water,,208,5,159,90,33,97,24,0,1,592
85,Electric,,98,44,33,94,33,71,209,0,1,373
86,Steel,,231,22,198,174,63,47,129,0,1,735
87,Dragon,Bug,188,38,189,136,229,12,55,0,1,792
88,Dark,Fire,168,104,193,97,59,125,41,0,1,746
89,Electric,Steel,51,153,33,103,53,82,39,0,1,475
90,Fairy,Electric,31,133,108,137,84,40,33,0,1,533
91,Rock,,248,159,61,51,37,131,64,0,1,687
92,Water,Normal,123,183,205,108,131,52,223,0,1,802
93,Normal,Bug,130,143,59,143,53,178,105,0,1,706
94,Normal,,26,124,120,145,106,164,83,0,1,685
95,Grass,Normal,198,106,176,78,196,139,129,0,1,893
96,Poison,Flying,192,119,132,49,99,78,235,0,1,669
97,Rock,Normal,114,18,160,147,143,144,8,0,1,726
98,Grass,Flying,84,96,169,40,202,59,107,0,1,650
99,Water,,207,187,155,39,81,27,83,0,1,696
100,Fire,,222,159,81,188,147,17,164,0,1,814
101,Fairy,Psychic,64,154,73,94,89,57,89,0,1,531
102,Fairy,,53,25,228,173,171,67,54,1,1,717
103,Poison,,230,124,224,70,228,78,160,0,1,954
104,Dragon,Ground,158,156,62,36,67,55,15,0,1,534
105,Ghost,Fighting,244,23,211,44,99,159,188,0,1,780
106,Ice,Dark,180,28,220,69,58,11,224,0,1,566
107,Ice,,27,30,164,41,195,123,243,0,1,580
108,Ghost,Rock,64,157,89,99,89,54,55,0,1,552
109,Electric,,219,49,73,141,99,156,150,0,1,737
110,Electric,,245,112,105,100,28,91,136,1,1,681
111,Psychic,Bug,123,161,40,109,48,157,57,0,1,638
112,Grass,Normal,238,143,224,36,215,48,161,0,1,904
113,Rock,,240,28,164,56,207,40,61,0,1,735
114,Rock,,97,28,191,143,173,101,149,0,1,733
115,Fighting,,181,16,132,35,137,169,200,1,1,670
116,Fighting,Bug,64,139,192,33,185,107,100,0,1,720
117,Fire,Bug,142,172,91,128,81,129,158,0,1,743
118,Rock,Dragon,248,85,212,53,173,11,252,0,1,782
119,Grass,Steel,212,103,78,151,161,98,143,1,1,803
120,Ice,Water,220,74,97,150,196,125,182,0,1,862
121,Ground,Water,199,83,159,163,62,113,76,0,1,779
122,Ground,Psychic,157,27,103,52,107,41,63,0,1,487
123,Dragon,Dragon,241,127,28,52,27,25,171,0,1,500
124,Grass,,62,42,91,75,187,102,47,0,1,559
125,Poison,,229,163,71,119,44,50,137,0,1,676
126,Normal,Flying,100,33,168,120,210,25,212,0,1,656
127,Rock,Flying,217,176,146,165,151,102,88,1,1,957
128,Water,Fairy,30,160,72,10,34,76,16,0,1,382
129,Grass,,235,80,176,149,35,100,38,0,1,775
130,Dragon,,183,72,180,119,73,56,10,0,1,683
131,Dark,Ground,244,25,110,187,146,33,14,1,1,745
132,Grass,Electric,244,13,123,190,30,73,170,0,1,673
133,Electric,Dark,165,53,36,69,47,171,242,0,1,541
134,Ice,,210,102,216,192,26,31,227,1,1,777
135,Fighting,Water,24,41,124,172,133,115,218,1,1,609
136,Dragon,Dragon,50,25,149,35,147,142,108,0,1,548
137,Steel,,35,27,225,168,57,40,233,1,1,552
138,Ghost,Fire,213,142,189,66,171,99,192,0,1,880
139,Dark,,28,74,171,149,87,20,144,0,1,529
140,Dark,Fighting,21,153,164,142,56,168,179,0,1,704
141,Flying,Electric,56,105,200,144,139,94,53,0,1,738
142,Fighting,Ground,103,33,220,153,54,112,192,0,1,675
143,Dark,Grass,206,63,134,61,153,88,7,0,1,705
144,Rock,Psychic,228,172,82,90,129,166,213,0,1,867
145,Bug,,77,25,174,158,180,169,197,0,1,783
146,Flying,,236,90,42,36,135,72,3,0,1,611
147,Poison,Flying,102,103,59,120,129,63,106,0,1,576
148,Ice,Flying,125,67,187,125,121,161,107,1,1,786
149,Fairy,Electric,155,50,38,88,118,35,103,0,1,484
150,Ghost,Dark,71,137,50,32,228,70,130,0,1,588
151,Steel,,94,19,175,136,201,93,99,0,1,718
