game_id,platform,genre,metacritic_score,user_score,units_sold_millions,price_usd,development_time_months,multiplayer,indie,dlc_count,release_year
54,Mobile,Simulation,90,6.8,2.62,69.99,59,1,1,4,2023
55,Mobile,Action,99,9.5,7.84,9.99,30,0,1,0,2016
56,PC,Strategy,79,8.3,1.89,39.99,79,0,1,1,2019
57,PlayStation,Puzzle,63,9.0,0.49,49.99,80,1,0,2,2021
58,Nintendo Switch,Puzzle,86,7.9,29.07,49.99,38,1,0,3,2016
59,PC,Strategy,49,6.3,2.25,9.99,83,1,0,1,2015
60,PC,FPS,61,9.1,1.18,9.99,27,1,0,0,2021
61,Xbox,Fighting,68,7.5,0.52,39.99,49,1,1,1,2019
62,PC,Action,43,7.3,3.14,69.99,9,1,0,2,2021
63,Xbox,Puzzle,75,5.8,1.97,9.99,31,0,1,2,2015
64,Xbox,Simulation,59,8.1,1.76,69.99,6,1,0,2,2020
65,PlayStation,Fighting,75,6.4,32.35,29.99,15,1,1,1,2020
66,Mobile,Racing,68,6.2,31.48,29.99,7,1,0,5,2021
67,Nintendo Switch,Racing,59,7.4,3.96,59.99,34,0,1,0,2022
68,PC,Racing,57,6.1,7.62,59.99,30,1,1,5,2023
69,PlayStation,Puzzle,71,5.9,0.29,9.99,65,1,1,4,2024
70,Nintendo Switch,Action,82,5.6,3.12,39.99,18,0,0,2,2019
71,PC,Strategy,82,8.5,4.06,69.99,45,1,1,2,2018
72,Mobile,Racing,76,9.1,1.96,29.99,39,1,1,2,2019
73,Mobile,Action,80,9.9,1.41,49.99,40,0,1,3,2024
74,Xbox,RPG,73,8.4,0.83,39.99,44,1,1,1,2019
75,Xbox,RPG,62,3.5,2.87,9.99,47,1,0,5,2023
76,Nintendo Switch,Adventure,93,7.5,15.14,29.99,30,0,0,0,2021
77,PC,Puzzle,62,6.6,19.42,39.99,19,1,1,5,2016
78,Xbox,Strategy,95,10.0,2.72,59.99,6,1,0,2,2016
79,PlayStation,Racing,81,7.6,13.45,69.99,44,1,1,5,2015
80,Xbox,Racing,68,5.8,0.67,49.99,35,1,0,4,2016
81,Nintendo Switch,RPG,52,5.9,6.33,69.99,10,1,0,3,2016
82,PlayStation,Adventure,77,4.4,2.3,9.99,76,1,1,1,2019
83,Mobile,FPS,71,6.9,0.98,19.99,67,0,0,3,2023
84,PlayStation,Sports,90,4.6,68.99,29.99,82,0,1,3,2021
85,Nintendo Switch,RPG,56,4.0,1.34,49.99,36,0,0,2,2019
86,Mobile,FPS,87,5.6,1.57,39.99,12,0,1,1,2024
87,PC,Fighting,94,5.5,1.36,29.99,34,0,0,2,2018
88,Nintendo Switch,Simulation,61,7.1,4.57,59.99,56,0,1,1,2020
89,Xbox,RPG,83,7.6,20.55,29.99,82,1,1,2,2018
90,Nintendo Switch,Adventure,93,7.0,0.48,9.99,56,1,0,2,2024
91,Nintendo Switch,Sports,92,6.8,5.56,49.99,76,1,0,2,2021
92,Nintendo Switch,Adventure,87,7.6,4.58,29.99,74,0,0,1,2017
93,Mobile,Adventure,97,8.7,0.24,29.99,19,1,1,3,2022
94,Nintendo Switch,Fighting,73,5.5,20.62,49.99,28,0,0,1,2022
95,PC,Action,71,7.5,4.07,39.99,48,0,0,1,2017
96,Nintendo Switch,FPS,95,7.0,8.04,9.99,61,0,0,0,2021
97,Xbox,Action,36,7.6,0.12,29.99,26,0,0,1,2015
98,PlayStation,Strategy,67,6.7,24.45,59.99,35,0,0,2,2019
99,Mobile,Racing,59,5.7,59.73,49.99,81,1,0,2,2023
100,Xbox,Simulation,72,6.8,2.17,19.99,45,0,0,3,2016
101,PC,Sports,78,5.9,0.92,59.99,27,1,0,3,2017
102,Nintendo Switch,Puzzle,80,5.5,0.07,59.99,7,0,1,3,2018
103,Mobile,Sports,73,8.8,0.39,39.99,28,1,1,1,2016
104,Mobile,Simulation,74,7.2,9.54,9.99,67,1,0,4,2024
105,Mobile,Strategy,86,4.0,2.59,19.99,35,1,1,3,2020
106,Xbox,FPS,63,2.1,0.28,69.99,32,0,0,3,2019
107,PlayStation,RPG,66,6.8,26.79,69.99,80,1,0,3,2019
108,PlayStation,Strategy,58,6.1,1.0,39.99,42,1,0,2,2022
109,PC,Racing,71,7.0,0.3,29.99,75,1,0,2,2020
110,Xbox,Puzzle,47,7.4,2.91,9.99,21,0,0,0,2015
111,Xbox,Adventure,91,7.0,5.84,39.99,25,1,1,4,2015
112,Xbox,Simulation,83,5.8,0.36,39.99,79,1,1,1,2024
113,Nintendo Switch,Sports,57,8.5,1.73,59.99,51,1,0,3,2024
114,Xbox,Strategy,90,5.3,27.32,39.99,79,1,1,5,2019
115,Xbox,Simulation,68,8.8,0.36,69.99,30,1,1,1,2017
116,Mobile,Action,61,7.9,4.6,39.99,64,1,0,1,2022
117,Mobile,RPG,77,6.0,1.69,19.99,37,1,0,2,2016
118,Mobile,Racing,47,7.7,6.08,9.99,22,1,1,1,2019
119,Xbox,Simulation,66,6.5,0.56,29.99,15,1,0,1,2020
120,Xbox,Fighting,77,9.0,3.86,9.99,22,0,1,3,2017
121,Mobile,Fighting,98,6.0,0.65,59.99,7,1,0,0,2022
122,PC,Sports,52,8.2,0.14,19.99,71,1,1,0,2022
123,PC,Puzzle,54,5.1,0.33,9.99,34,1,1,0,2020
124,PlayStation,Adventure,68,7.5,1.96,19.99,9,0,0,2,2023
125,Nintendo Switch,Adventure,67,7.4,3.86,19.99,35,1,0,2,2017
126,Nintendo Switch,Racing,83,8.0,16.71,19.99,66,0,0,1,2017
127,PlayStation,Puzzle,94,7.7,4.65,19.99,63,1,1,0,2022
128,Mobile,Adventure,87,6.5,28.16,39.99,81,1,0,2,2024
129,Mobile,Simulation,65,4.1,2.01,9.99,39,1,0,2,2018
130,Xbox,Puzzle,93,5.0,6.22,49.99,83,0,0,1,2024
131,Nintendo Switch,FPS,70,3.9,0.62,19.99,29,0,0,4,2015
132,Xbox,Sports,79,6.6,4.36,19.99,30,1,0,1,2022
133,Xbox,Strategy,78,8.7,1.55,9.99,30,1,1,3,2022
134,Nintendo Switch,Racing,78,5.9,1.32,39.99,35,1,0,1,2019
135,Mobile,Sports,85,6.4,3.02,69.99,60,1,0,3,2016
136,PC,RPG,84,6.1,0.32,29.99,29,1,0,0,2021
137,Mobile,RPG,82,7.4,4.47,19.99,44,0,0,0,2018
138,Mobile,FPS,64,7.3,7.82,39.99,82,1,0,2,2022
139,Xbox,Racing,58,6.4,0.95,59.99,7,1,0,0,2024
140,Xbox,Action,83,5.5,3.58,69.99,39,0,0,2,2020
141,Xbox,Puzzle,77,7.9,17.73,39.99,21,0,1,1,2021
142,Nintendo Switch,Adventure,85,8.6,8.43,69.99,53,0,0,1,2024
143,Nintendo Switch,RPG,65,8.2,2.23,49.99,29,1,1,1,2016
144,PlayStation,Strategy,83,5.3,4.92,19.99,55,0,1,1,2019
145,Xbox,FPS,67,3.6,25.51,39.99,7,1,0,3,2018
146,Nintendo Switch,Adventure,66,6.6,3.98,49.99,44,0,0,1,2017
147,PlayStation,Action,89,9.1,11.25,39.99,64,1,0,2,2021
148,Xbox,Simulation,88,4.0,8.97,59.99,28,0,1,1,2015
149,Xbox,RPG,75,6.4,3.13,59.99,17,0,0,1,2020
150,PC,FPS,66,9.4,18.83,49.99,82,1,1,2,2017
151,Nintendo Switch,Simulation,70,8.5,0.6,59.99,74,0,0,2,2021
152,PlayStation,Adventure,74,7.3,5.16,69.99,20,0,1,0,2023
153,Xbox,Action,66,5.2,1.19,69.99,65,1,0,2,2017
154,Nintendo Switch,Racing,76,9.2,10.36,49.99,69,1,1,1,2015
155,PlayStation,Strategy,64,6.7,2.65,69.99,7,0,0,1,2017
156,PC,FPS,95,3.6,11.39,59.99,75,1,0,2,2023
157,PlayStation,Fighting,42,9.2,8.57,49.99,69,1,0,1,2024
158,Xbox,RPG,62,5.4,1.45,39.99,41,1,0,0,2018
159,Mobile,Puzzle,83,10.0,6.09,29.99,18,1,1,0,2017
160,Mobile,Sports,95,6.7,5.4,9.99,7,1,0,3,2021
161,PC,FPS,63,7.6,2.0,49.99,10,1,0,3,2021
162,Xbox,RPG,68,7.1,9.98,59.99,45,0,0,0,2018
163,Xbox,Adventure,78,6.6,2.31,19.99,69,1,0,1,2023
164,Nintendo Switch,Sports,79,8.2,0.84,9.99,44,1,1,5,2023
165,Mobile,RPG,74,7.3,4.18,29.99,40,1,0,0,2016
166,Nintendo Switch,Fighting,83,7.1,5.38,69.99,62,1,0,0,2021
167,Xbox,RPG,76,5.5,0.03,9.99,46,1,0,1,2022
168,PC,Adventure,76,6.8,99.13,9.99,50,0,0,0,2022
169,Mobile,Strategy,95,5.2,189.78,29.99,39,1,1,1,2024
170,Nintendo Switch,RPG,69,7.6,0.78,19.99,24,0,0,1,2015
171,PC,Simulation,68,7.5,6.85,49.99,47,0,1,4,2016
172,Xbox,Action,67,7.3,0.55,39.99,22,1,1,2,2022
173,PlayStation,Fighting,63,8.9,0.22,19.99,40,1,0,2,2021
174,PlayStation,RPG,70,8.2,1.37,59.99,81,0,1,1,2021
175,Mobile,FPS,62,10.0,0.34,19.99,40,1,1,3,2015
176,PC,Fighting,78,8.5,6.06,49.99,11,1,0,4,2016
177,Nintendo Switch,Puzzle,79,7.2,10.16,69.99,57,1,0,1,2016
178,PC,Action,75,6.6,38.12,19.99,79,0,0,1,2017
179,Mobile,Fighting,77,4.9,2.92,59.99,48,1,1,1,2017
180,Xbox,Racing,84,9.1,9.92,69.99,28,1,0,0,2017
181,PC,RPG,56,7.9,4.88,69.99,48,0,1,3,2018
182,Mobile,RPG,76,6.3,4.19,19.99,58,0,1,2,2018
183,Mobile,Racing,96,7.5,0.61,59.99,77,1,0,4,2023
184,Nintendo Switch,RPG,64,7.2,1.9,9.99,78,1,1,3,2017
185,Xbox,Sports,100,6.9,1.57,9.99,72,1,1,1,2017
186,PC,Puzzle,67,8.4,6.59,29.99,71,1,0,1,2023
187,Mobile,RPG,75,4.7,0.12,59.99,39,0,0,2,2018
188,Xbox,Sports,76,8.3,13.17,29.99,40,1,1,2,2020
189,Nintendo Switch,Strategy,50,9.0,1.82,29.99,32,0,1,0,2024
190,Mobile,RPG,60,5.3,1.0,39.99,32,0,1,1,2019
191,Nintendo Switch,FPS,81,4.1,4.56,49.99,69,1,0,2,2024
192,Xbox,FPS,68,7.7,2.62,39.99,44,1,1,0,2017
193,Nintendo Switch,Puzzle,58,8.4,3.45,39.99,65,1,1,4,2022
194,PC,FPS,90,5.7,19.35,29.99,78,1,0,1,2019
195,Nintendo Switch,Puzzle,76,4.9,0.19,49.99,28,0,1,1,2022
196,PlayStation,Simulation,69,4.2,0.34,39.99,83,1,0,3,2020
197,PlayStation,FPS,100,8.6,1.18,9.99,16,1,0,1,2023
198,PlayStation,Adventure,57,6.8,22.13,39.99,9,1,0,2,2016
199,PlayStation,RPG,56,9.0,8.9,69.99,56,0,0,1,2021
200,PC,Simulation,66,2.8,2.26,9.99,43,1,1,0,2024
201,Mobile,Sports,76,7.1,6.74,39.99,56,0,1,1,2018
202,PlayStation,Strategy,78,8.7,9.58,59.99,53,1,0,1,2024
203,PlayStation,Sports,61,5.6,5.91,59.99,41,1,1,0,2021
204,Mobile,Fighting,51,8.1,13.82,49.99,30,1,0,2,2023
205,PlayStation,Simulation,80,5.4,3.54,59.99,10,0,0,0,2024
206,Mobile,RPG,65,5.6,5.67,69.99,79,1,1,2,2015
207,PlayStation,Fighting,72,7.1,5.72,9.99,74,0,1,1,2019
208,Mobile,Puzzle,73,6.1,1.47,59.99,28,0,0,0,2020
209,Mobile,Strategy,86,9.1,2.22,9.99,19,1,1,2,2018
210,Xbox,Racing,64,7.0,5.83,29.99,57,1,0,1,2024
211,Nintendo Switch,FPS,95,9.1,0.63,9.99,53,0,0,1,2020
212,Mobile,Sports,69,8.0,0.92,59.99,62,0,0,2,2015
213,PlayStation,Strategy,51,5.6,1.84,69.99,38,0,0,2,2022
214,PC,Racing,56,7.3,2.95,69.99,43,1,1,0,2020
215,Mobile,RPG,56,5.8,2.64,69.99,70,0,1,2,2024
216,PlayStation,Adventure,61,8.7,2.65,69.99,11,1,1,4,2018
217,Mobile,Racing,75,9.2,3.33,39.99,26,0,1,2,2019
218,Xbox,RPG,87,4.4,1.91,69.99,32,0,0,0,2022
219,PC,Strategy,38,7.8,0.98,69.99,74,1,0,0,2016
220,PC,Puzzle,85,8.8,2.87,39.99,11,1,0,0,2018
221,PlayStation,Fighting,93,8.3,7.09,29.99,45,1,0,4,2021
222,Nintendo Switch,Strategy,100,6.8,9.88,19.99,30,1,1,0,2016
223,Xbox,Simulation,78,10.0,0.14,9.99,74,1,0,3,2020
224,Nintendo Switch,Sports,45,7.4,0.61,9.99,67,1,0,4,2023
225,PC,FPS,51,4.8,11.2,9.99,51,0,0,3,2016
226,PC,Simulation,85,8.0,1.79,69.99,53,1,1,0,2018
227,Nintendo Switch,FPS,73,8.6,0.17,39.99,43,1,0,2,2024
228,Mobile,FPS,62,7.9,16.99,49.99,66,1,1,1,2024
229,Nintendo Switch,Puzzle,49,7.3,12.29,49.99,22,0,0,0,2019
230,Nintendo Switch,Simulation,55,4.9,0.46,49.99,53,1,0,0,2024
231,Mobile,Strategy,79,4.5,0.47,29.99,38,1,0,2,2022
232,Mobile,Fighting,79,5.5,238.25,29.99,23,0,0,1,2019
233,Mobile,FPS,86,3.4,0.69,39.99,41,0,1,0,2019
234,Xbox,Puzzle,91,9.3,16.86,49.99,59,1,1,1,2024
235,PC,RPG,58,7.1,27.57,19.99,8,1,1,4,2023
236,PC,Fighting,85,6.5,0.31,59.99,25,0,1,1,2024
237,Mobile,Fighting,60,4.8,0.69,9.99,36,1,1,1,2020
238,Mobile,Action,70,5.1,12.77,49.99,26,1,0,0,2019
239,Xbox,Action,61,7.0,0.35,19.99,39,1,1,3,2017
240,Xbox,Fighting,83,6.6,0.55,9.99,62,0,0,1,2015
241,PlayStation,Puzzle,63,7.2,2.03,9.99,42,1,0,2,2020
242,Nintendo Switch,Sports,81,5.0,2.25,29.99,6,1,0,4,2024
243,PC,Racing,79,7.6,13.96,69.99,62,0,0,1,2023
244,PC,Adventure,89,8.9,6.32,19.99,60,1,1,0,2018
245,Xbox,Simulation,80,6.6,3.71,49.99,36,1,0,2,2022
246,Nintendo Switch,Strategy,100,8.2,2.18,69.99,28,1,0,4,2016
247,Xbox,Strategy,62,6.7,0.56,49.99,80,0,0,2,2016
248,PlayStation,Strategy,83,6.4,16.85,39.99,53,0,0,0,2018
249,PlayStation,Simulation,78,7.6,3.35,69.99,25,1,0,2,2016
250,PlayStation,FPS,60,6.3,7.27,19.99,12,1,1,1,2020
251,Xbox,Adventure,86,6.1,3.79,9.99,7,1,0,2,2022
252,Nintendo Switch,Fighting,84,8.6,3.22,59.99,45,1,0,2,2017
253,Mobile,Action,62,4.3,3.18,69.99,29,1,0,2,2017
254,PC,Racing,46,7.1,2.74,69.99,79,0,0,3,2018
255,Mobile,Simulation,70,5.4,2.2,29.99,14,1,0,1,2019
256,Nintendo Switch,Fighting,61,9.7,1.11,39.99,48,0,0,1,2017
257,Xbox,Simulation,74,8.4,6.03,29.99,56,1,0,2,2020
258,Xbox,Strategy,72,8.9,14.68,9.99,83,1,0,1,2019
259,Xbox,Fighting,98,7.3,3.9,69.99,55,1,0,2,2022
260,PlayStation,Simulation,60,7.9,30.18,9.99,81,1,0,0,2024
261,PlayStation,Action,80,7.3,1.36,59.99,27,1,0,2,2018
262,PlayStation,Racing,51,6.2,68.05,29.99,15,1,0,1,2020
263,Mobile,Adventure,57,9.7,5.28,39.99,72,1,1,1,2023
264,PC,Sports,65,8.1,0.04,9.99,9,0,1,2,2020
265,Xbox,Simulation,59,5.8,47.86,49.99,35,0,0,3,2024
266,Xbox,Adventure,78,4.7,0.65,49.99,27,0,0,1,2019
267,Mobile,Racing,71,5.5,3.72,69.99,78,0,1,3,2022
268,PC,Racing,84,7.1,5.85,49.99,46,1,1,2,2018
269,PC,Action,56,6.0,3.02,59.99,21,0,0,1,2020
270,Mobile,Adventure,74,8.4,2.29,39.99,61,1,0,3,2021
271,Xbox,Racing,60,7.4,1.04,39.99,74,1,0,2,2024
272,Nintendo Switch,Action,91,6.6,1.26,19.99,19,0,0,3,2020
273,Nintendo Switch,Simulation,56,7.0,16.16,19.99,57,1,0,2,2022
274,PC,Fighting,45,6.8,0.59,59.99,19,1,0,1,2016
275,PC,Sports,63,6.6,2.95,59.99,52,1,0,2,2019
276,Xbox,Fighting,55,7.6,7.88,49.99,21,0,0,2,2017
277,PC,Adventure,74,6.2,0.56,69.99,48,1,1,5,2018
278,Mobile,Racing,80,5.2,5.48,59.99,73,1,1,2,2024
279,Nintendo Switch,Racing,82,8.1,13.09,29.99,42,1,0,5,2022
280,Nintendo Switch,Strategy,39,5.8,4.62,29.99,19,0,1,1,2016
281,PC,Adventure,82,8.9,14.71,49.99,46,0,0,2,2023
282,Mobile,Racing,75,6.8,2.55,69.99,78,1,0,3,2021
283,PC,FPS,82,6.3,0.76,19.99,29,0,1,2,2015
284,PC,Fighting,85,5.6,2.16,39.99,80,1,1,3,2017
285,Mobile,Sports,62,6.5,0.35,29.99,24,0,1,1,2022
286,Mobile,Puzzle,58,7.5,95.95,39.99,17,1,0,4,2016
287,PlayStation,Simulation,76,5.8,2.69,49.99,52,1,0,0,2024
288,Nintendo Switch,FPS,86,8.1,0.16,39.99,17,1,0,5,2021
289,PC,Adventure,53,5.3,1.02,29.99,8,1,0,1,2015
290,Xbox,FPS,72,8.4,2.01,69.99,35,1,1,2,2017
291,PC,Fighting,64,7.2,0.4,69.99,63,1,0,2,2024
292,PC,FPS,64,6.3,0.39,59.99,51,0,0,1,2016
293,Xbox,RPG,66,7.6,1.62,19.99,56,0,0,3,2016
294,Nintendo Switch,Simulation,81,9.4,6.12,29.99,20,1,1,2,2024
295,PlayStation,Puzzle,80,8.7,11.3,69.99,48,1,1,0,2016
296,Mobile,FPS,58,7.5,14.49,9.99,27,1,0,3,2018
297,PlayStation,Fighting,51,8.4,1.12,39.99,14,1,1,2,2020
298,PC,Sports,88,6.4,0.05,69.99,44,1,1,2,2015
299,PC,Sports,84,6.1,39.16,39.99,73,1,1,1,2024
300,Xbox,Adventure,90,8.1,1.96,39.99,62,0,0,3,2021
301,Xbox,Adventure,80,7.4,1.41,49.99,73,0,0,0,2021
302,PC,Sports,91,6.6,17.46,49.99,12,1,1,2,2015
303,PlayStation,Strategy,37,8.2,1.7,29.99,7,0,0,3,2024
304,PlayStation,Simulation,70,7.1,5.68,19.99,59,0,1,3,2023
305,Nintendo Switch,Puzzle,61,8.9,3.93,9.99,42,0,0,4,2022
306,PC,FPS,100,3.8,0.42,19.99,79,1,0,2,2016
307,Mobile,FPS,54,6.2,0.53,59.99,33,0,1,2,2021
308,Mobile,Action,51,8.4,1.95,19.99,64,1,0,5,2016
309,PlayStation,Adventure,62,9.5,2.65,9.99,51,1,1,3,2018
310,Xbox,FPS,64,9.0,1.07,49.99,68,0,1,2,2019
311,Xbox,RPG,66,6.1,1.06,39.99,40,0,0,1,2024
312,PlayStation,Sports,85,8.9,2.44,69.99,63,1,0,0,2017
313,Nintendo Switch,Fighting,94,4.3,0.95,49.99,18,1,1,4,2021
314,PC,Adventure,86,5.6,10.37,39.99,76,1,1,3,2021
315,Mobile,Strategy,100,6.6,4.28,69.99,11,1,1,1,2020
316,PlayStation,Adventure,91,7.7,1.23,39.99,50,1,1,1,2021
317,Xbox,Adventure,62,5.5,6.57,49.99,10,1,0,2,2017
318,PC,Adventure,70,6.8,19.99,19.99,43,1,0,4,2021
319,Mobile,RPG,83,9.0,3.55,39.99,49,1,0,1,2021
320,Nintendo Switch,Racing,54,5.2,0.31,49.99,30,1,0,0,2023
321,PlayStation,Puzzle,67,5.1,28.76,19.99,20,0,1,2,2016
322,PC,Puzzle,81,5.8,33.25,9.99,77,0,1,1,2017
323,Mobile,Fighting,100,10.0,17.46,39.99,82,1,0,3,2018
324,Nintendo Switch,Sports,72,7.6,7.0,19.99,44,0,0,2,2022
325,Xbox,Simulation,74,5.7,5.82,39.99,53,1,1,2,2015
326,PC,Fighting,79,8.4,3.37,69.99,57,1,1,1,2016
327,PlayStation,Simulation,45,4.2,3.14,59.99,65,0,0,3,2016
328,Mobile,Puzzle,66,6.8,0.48,19.99,28,0,1,1,2016
329,Xbox,Simulation,59,7.2,0.49,9.99,74,1,0,3,2016
330,Xbox,RPG,83,8.7,0.73,39.99,57,1,0,3,2021
331,Mobile,Adventure,65,4.8,0.13,69.99,27,0,1,2,2020
332,Mobile,Simulation,90,8.9,0.42,49.99,30,1,0,0,2021
333,Mobile,Strategy,78,8.5,2.7,59.99,60,0,0,3,2020
334,PC,Puzzle,69,9.0,0.1,59.99,69,0,1,5,2024
335,PlayStation,Puzzle,63,5.2,0.65,59.99,70,1,0,3,2015
336,Xbox,Strategy,61,9.6,1.92,19.99,9,0,0,2,2020
337,Nintendo Switch,Fighting,96,4.2,0.86,9.99,57,1,1,3,2018
338,Mobile,Simulation,41,5.1,1.64,39.99,37,1,1,4,2023
339,PlayStation,Strategy,70,7.3,4.17,9.99,58,0,0,1,2020
340,Nintendo Switch,Action,73,6.4,11.49,9.99,31,0,0,2,2023
341,PC,Puzzle,38,5.0,0.9,69.99,40,1,0,1,2022
342,Xbox,Puzzle,91,10.0,1.72,39.99,19,1,0,3,2019
343,PlayStation,RPG,75,4.5,0.1,39.99,39,1,1,2,2024
344,PlayStation,Sports,82,4.4,6.61,19.99,65,1,0,2,2021
345,Xbox,Fighting,83,7.5,0.75,69.99,30,1,0,0,2022
346,Xbox,Fighting,85,6.9,4.55,59.99,59,1,1,3,2019
347,Mobile,RPG,84,4.8,1.69,49.99,32,0,0,2,2022
348,Xbox,Puzzle,84,10.0,77.3,59.99,26,1,1,1,2024
349,PlayStation,FPS,77,7.2,42.34,59.99,53,1,1,1,2023
350,Mobile,Strategy,86,6.1,6.98,69.99,40,1,0,3,2019
351,Xbox,Action,100,7.0,5.16,9.99,57,0,0,0,2022
352,Nintendo Switch,Puzzle,59,4.6,3.98,59.99,75,1,1,1,2023
353,Nintendo Switch,Simulation,79,8.6,1.36,39.99,31,1,1,5,2015
354,Xbox,Action,84,7.4,0.85,9.99,20,0,1,3,2021
355,PlayStation,Simulation,48,6.6,0.66,69.99,10,1,0,3,2021
356,Mobile,Strategy,100,7.0,1.05,59.99,38,0,1,3,2016
357,Mobile,FPS,81,5.7,5.1,19.99,30,0,0,2,2016
358,Mobile,Fighting,76,8.7,1.9,19.99,57,1,1,2,2022
359,PC,Fighting,66,6.0,0.13,19.99,49,1,0,2,2021
360,Xbox,Fighting,84,6.2,127.48,49.99,25,1,1,2,2017
361,PC,Fighting,55,7.3,2.13,29.99,61,1,0,1,2024
362,PC,Simulation,97,4.0,68.35,29.99,71,1,0,1,2018
363,Nintendo Switch,Action,87,7.8,1.49,59.99,13,0,0,1,2017
364,Mobile,Simulation,70,7.0,1.88,69.99,69,0,1,3,2018
365,PC,Puzzle,93,7.8,10.93,29.99,34,1,0,1,2024
366,PlayStation,RPG,45,6.6,1.74,49.99,53,1,1,3,2019
367,Xbox,RPG,56,5.7,4.97,49.99,24,1,1,1,2024
368,PlayStation,Action,72,7.2,1.66,9.99,14,1,0,1,2015
369,Mobile,Strategy,73,8.5,1.33,9.99,77,1,0,4,2020
370,Nintendo Switch,Puzzle,78,6.2,27.24,19.99,20,1,1,6,2019
371,PlayStation,Strategy,75,8.2,0.44,49.99,73,1,0,2,2019
372,PlayStation,Racing,90,6.6,1.26,59.99,68,0,0,3,2023
373,PC,Puzzle,50,6.3,42.05,29.99,43,1,0,2,2017
374,PlayStation,FPS,43,8.3,1.66,29.99,52,0,0,1,2017
